Item Label,Description,Answers,Details
ParticipantID,Identification number for individual participants,"P1, P2,…,P250",
Set,Stimulus set condition to which the participant was randomized,"1, 2, 3, 4, 5, 6",Each participant was randomized to 1 of 6 possible stimulus sets. Each set consisted of 98 unique items and 12 constant items (found at the end of this document)
witnessed a leaf falling from a tree,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a foot due to frostbite,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a stranger being raped,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was tackled by a security officer,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
visited family members in another country,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
received chemotherapy,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a consensual pornographic film involving violence,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was in a boat that capsized during a storm,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a finger during an IED explosion,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was injured by a propane tank explosion,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was scolded by parents,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had an elective belly-button piercing,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was shot at while working as a police officer,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
developed a rash on an arm,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a friend have a panic attack,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a fortune from a fortune cookie,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read newspaper coverage of the torture of prisoners of war,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost an eye in a kitchen accident,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was called a racial slur by a step-parent,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed maimed human corpses while working in a refugee camp,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had both arms amputated for medical reasons,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a painful hangnail,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was verbally threatened with murder,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost several fingers in a fireworks accident,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
saw a giraffe at the zoo,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a car stolen,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a friend being beaten to death,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a home in a fire,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed maimed human corpses while working as an emergency medical technician (EMT),Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
became trapped in an underground mine,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a book in which a child was raped and murdered,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
wrote a thank-you card,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
hosted a garage sale,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
volunteered at a soup kitchen,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
ate a sandwich,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
perpetrated a murder,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
failed out of college,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a family member being beheaded,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was injected using a needle by a doctor,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned that a family member was beaten until unconscious,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed father beat mother until bloody,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched an action movie in theaters,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
contracted a mild skin fungus,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a movie in which several children were shot and killed,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
rode a mechanical bull,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a tire explode while driving,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
stood near the edge of a sheer cliff during a hike,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was paralyzed in half of his/her face after a stroke,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost an expensive watch,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost all possessions during a house fire,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was asked for sex by a boss,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was socially excluded,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
attempted suicide by gunshot but survived,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
failed out of law school,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had an elective tongue piercing,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was burned in a fireworks accident,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was raped by a close friend,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost significant language function after a stroke,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
drank a can of soda,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
baked a cake,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
